label|source_id|source_type|target_id|target_type
part_of|ENSE00003875467|exon|ENST00000657954|transcript
part_of|ENSE00003883630|exon|ENST00000657954|transcript
part_of|ENSE00001673273|exon|ENST00000428769|transcript
part_of|ENSE00001682897|exon|ENST00000428769|transcript
part_of|ENSE00003863098|exon|ENST00000656748|transcript
part_of|ENSE00003868250|exon|ENST00000656748|transcript
part_of|ENSE00003880241|exon|ENST00000656748|transcript
part_of|ENSE00001736075|exon|ENST00000449270|transcript
part_of|ENSE00001727795|exon|ENST00000449270|transcript
part_of|ENSE00001639435|exon|ENST00000437504|transcript
part_of|ENSE00001755953|exon|ENST00000437504|transcript
part_of|ENSE00001946515|exon|ENST00000488991|transcript
part_of|ENSE00003479326|exon|ENST00000488991|transcript
part_of|ENSE00001882823|exon|ENST00000488991|transcript
part_of|ENSE00003474270|exon|ENST00000488991|transcript
part_of|ENSE00003590148|exon|ENST00000488991|transcript
part_of|ENSE00003473553|exon|ENST00000488991|transcript
part_of|ENSE00003494486|exon|ENST00000488991|transcript
part_of|ENSE00003623880|exon|ENST00000488991|transcript
part_of|ENSE00003674131|exon|ENST00000488991|transcript
part_of|ENSE00003690857|exon|ENST00000488991|transcript
part_of|ENSE00001952776|exon|ENST00000488991|transcript
part_of|ENSE00003878659|exon|ENST00000655841|transcript
part_of|ENSE00003867187|exon|ENST00000655841|transcript
part_of|ENSE00003888198|exon|ENST00000658520|transcript
part_of|ENSE00003883120|exon|ENST00000658520|transcript
part_of|ENSE00003861280|exon|ENST00000658520|transcript
part_of|ENSE00003871236|exon|ENST00000658520|transcript
part_of|ENSE00003865888|exon|ENST00000658520|transcript
part_of|ENSE00003671633|exon|ENST00000603245|transcript
part_of|ENSE00003521230|exon|ENST00000603245|transcript
part_of|ENSE00003535996|exon|ENST00000661614|transcript
part_of|ENSE00001681685|exon|ENST00000661614|transcript
part_of|ENSE00001728322|exon|ENST00000661614|transcript
part_of|ENSE00001794719|exon|ENST00000661614|transcript
part_of|ENSE00003881707|exon|ENST00000661614|transcript
part_of|ENSE00003862134|exon|ENST00000663466|transcript
part_of|ENSE00001681685|exon|ENST00000663466|transcript
part_of|ENSE00003869384|exon|ENST00000663466|transcript
part_of|ENSE00001728322|exon|ENST00000663466|transcript
part_of|ENSE00001794719|exon|ENST00000663466|transcript
part_of|ENSE00003868966|exon|ENST00000663466|transcript
part_of|ENSE00003856118|exon|ENST00000670580|transcript
part_of|ENSE00003659605|exon|ENST00000670580|transcript
part_of|ENSE00001681685|exon|ENST00000670580|transcript
part_of|ENSE00001728322|exon|ENST00000670580|transcript
part_of|ENSE00001794719|exon|ENST00000670580|transcript
part_of|ENSE00003880110|exon|ENST00000670580|transcript
part_of|ENSE00003876205|exon|ENST00000664172|transcript
part_of|ENSE00001681685|exon|ENST00000664172|transcript
part_of|ENSE00003877026|exon|ENST00000664172|transcript
part_of|ENSE00001728322|exon|ENST00000664172|transcript
part_of|ENSE00001794719|exon|ENST00000664172|transcript
part_of|ENSE00003541461|exon|ENST00000664172|transcript
part_of|ENSE00003883294|exon|ENST00000658443|transcript
part_of|ENSE00001681685|exon|ENST00000658443|transcript
part_of|ENSE00003877026|exon|ENST00000658443|transcript
part_of|ENSE00001728322|exon|ENST00000658443|transcript
part_of|ENSE00001794719|exon|ENST00000658443|transcript
part_of|ENSE00003541461|exon|ENST00000658443|transcript
part_of|ENSE00003535996|exon|ENST00000666905|transcript
part_of|ENSE00003659605|exon|ENST00000666905|transcript
part_of|ENSE00001681685|exon|ENST00000666905|transcript
part_of|ENSE00001728322|exon|ENST00000666905|transcript
part_of|ENSE00001794719|exon|ENST00000666905|transcript
part_of|ENSE00003541461|exon|ENST00000666905|transcript
part_of|ENSE00003570255|exon|ENST00000603542|transcript
part_of|ENSE00001681685|exon|ENST00000603542|transcript
part_of|ENSE00001728322|exon|ENST00000603542|transcript
part_of|ENSE00001794719|exon|ENST00000603542|transcript
part_of|ENSE00003541461|exon|ENST00000603542|transcript
part_of|ENSE00003851346|exon|ENST00000662559|transcript
part_of|ENSE00001681685|exon|ENST00000662559|transcript
part_of|ENSE00001728322|exon|ENST00000662559|transcript
part_of|ENSE00003885986|exon|ENST00000662559|transcript
part_of|ENSE00003858248|exon|ENST00000661134|transcript
part_of|ENSE00003870727|exon|ENST00000661134|transcript
part_of|ENSE00003535996|exon|ENST00000655307|transcript
part_of|ENSE00001681685|exon|ENST00000655307|transcript
part_of|ENSE00003877026|exon|ENST00000655307|transcript
part_of|ENSE00001728322|exon|ENST00000655307|transcript
part_of|ENSE00003858844|exon|ENST00000655307|transcript
part_of|ENSE00003858022|exon|ENST00000660550|transcript
part_of|ENSE00001681685|exon|ENST00000660550|transcript
part_of|ENSE00003877026|exon|ENST00000660550|transcript
part_of|ENSE00003580445|exon|ENST00000660550|transcript
part_of|ENSE00001794719|exon|ENST00000660550|transcript
part_of|ENSE00003882672|exon|ENST00000660550|transcript
part_of|ENSE00003864672|exon|ENST00000667042|transcript
part_of|ENSE00001681685|exon|ENST00000667042|transcript
part_of|ENSE00001728322|exon|ENST00000667042|transcript
part_of|ENSE00003866115|exon|ENST00000667042|transcript
part_of|ENSE00003863293|exon|ENST00000671416|transcript
part_of|ENSE00003883620|exon|ENST00000671416|transcript
part_of|ENSE00001634575|exon|ENST00000438646|transcript
part_of|ENSE00001794719|exon|ENST00000438646|transcript
part_of|ENSE00001614403|exon|ENST00000438646|transcript
part_of|ENSE00001601363|exon|ENST00000656496|transcript
part_of|ENSE00001728322|exon|ENST00000656496|transcript
part_of|ENSE00003881102|exon|ENST00000656496|transcript
part_of|ENSE00001725549|exon|ENST00000421143|transcript
part_of|ENSE00001681685|exon|ENST00000421143|transcript
part_of|ENSE00001728322|exon|ENST00000421143|transcript
part_of|ENSE00001775368|exon|ENST00000421143|transcript
part_of|ENSE00001665651|exon|ENST00000426491|transcript
part_of|ENSE00001681685|exon|ENST00000426491|transcript
part_of|ENSE00001728322|exon|ENST00000426491|transcript
part_of|ENSE00001750645|exon|ENST00000426491|transcript
part_of|ENSE00001703794|exon|ENST00000426491|transcript
part_of|ENSE00003881231|exon|ENST00000605592|transcript
part_of|ENSE00001681685|exon|ENST00000605592|transcript
part_of|ENSE00003877026|exon|ENST00000605592|transcript
part_of|ENSE00001754406|exon|ENST00000605592|transcript
part_of|ENSE00003858730|exon|ENST00000451151|transcript
part_of|ENSE00001681685|exon|ENST00000451151|transcript
part_of|ENSE00001754406|exon|ENST00000451151|transcript
part_of|ENSE00003852538|exon|ENST00000671453|transcript
part_of|ENSE00001681685|exon|ENST00000671453|transcript
part_of|ENSE00003877026|exon|ENST00000671453|transcript
part_of|ENSE00003860076|exon|ENST00000671453|transcript
part_of|ENSE00003986099|exon|ENST00000692436|transcript
part_of|ENSE00001681685|exon|ENST00000692436|transcript
part_of|ENSE00003986098|exon|ENST00000692436|transcript
part_of|ENSE00001597013|exon|ENST00000453544|transcript
part_of|ENSE00001592231|exon|ENST00000453544|transcript
part_of|ENSE00001681685|exon|ENST00000453544|transcript
part_of|ENSE00001739430|exon|ENST00000453544|transcript
part_of|ENSE00003982604|exon|ENST00000701361|transcript
part_of|ENSE00003982603|exon|ENST00000701361|transcript
part_of|ENSE00003742433|exon|ENST00000614195|transcript
part_of|ENSE00003924063|exon|ENST00000693732|transcript
part_of|ENSE00003935706|exon|ENST00000693732|transcript
part_of|ENSE00003932023|exon|ENST00000693732|transcript
part_of|ENSE00003929590|exon|ENST00000693732|transcript
part_of|ENSE00003923457|exon|ENST00000693732|transcript
