chr|end|exon_id|exon_number|gene_id|id|start|transcript_id
chr20|9839076|ENSE00001901152|1|ENSEMBL:ENSG00000101349|ENSE00001901152|9838762|ENSEMBL:ENST00000353224
chr20|9711435|ENSE00001218547|2|ENSEMBL:ENSG00000101349|ENSE00001218547|9711286|ENSEMBL:ENST00000353224
chr20|9644339|ENSE00001477549|3|ENSEMBL:ENSG00000101349|ENSE00001477549|9644125|ENSEMBL:ENST00000353224
chr20|9580930|ENSE00000659009|4|ENSEMBL:ENSG00000101349|ENSE00000659009|9580145|ENSEMBL:ENST00000353224
chr20|9566384|ENSE00000659008|5|ENSEMBL:ENSG00000101349|ENSE00000659008|9565893|ENSEMBL:ENST00000353224
chr20|9563024|ENSE00001598137|6|ENSEMBL:ENSG00000101349|ENSE00001598137|9562891|ENSEMBL:ENST00000353224
chr20|9557734|ENSE00000859083|7|ENSEMBL:ENSG00000101349|ENSE00000859083|9557608|ENSEMBL:ENST00000353224
chr20|9838831|ENSE00001477490|1|ENSEMBL:ENSG00000101349|ENSE00001477490|9838762|ENSEMBL:ENST00000378423
chr20|9784506|ENSE00001477489|2|ENSEMBL:ENSG00000101349|ENSE00001477489|9784358|ENSEMBL:ENST00000378423
chr20|9711435|ENSE00001218547|3|ENSEMBL:ENSG00000101349|ENSE00001218547|9711286|ENSEMBL:ENST00000378423
chr20|9644339|ENSE00001477549|4|ENSEMBL:ENSG00000101349|ENSE00001477549|9644125|ENSEMBL:ENST00000378423
chr20|9580930|ENSE00000659009|5|ENSEMBL:ENSG00000101349|ENSE00000659009|9580145|ENSEMBL:ENST00000378423
chr20|9566384|ENSE00000659008|6|ENSEMBL:ENSG00000101349|ENSE00000659008|9565893|ENSEMBL:ENST00000378423
chr20|9563024|ENSE00001598137|7|ENSEMBL:ENSG00000101349|ENSE00001598137|9562891|ENSEMBL:ENST00000378423
chr20|9557734|ENSE00000859083|8|ENSEMBL:ENSG00000101349|ENSE00000859083|9557608|ENSEMBL:ENST00000378423
chr20|9839041|ENSE00001899879|1|ENSEMBL:ENSG00000101349|ENSE00001899879|9838762|ENSEMBL:ENST00000378429
chr20|9818785|ENSE00001403884|2|ENSEMBL:ENSG00000101349|ENSE00001403884|9818680|ENSEMBL:ENST00000378429
chr20|9711435|ENSE00001218547|3|ENSEMBL:ENSG00000101349|ENSE00001218547|9711286|ENSEMBL:ENST00000378429
chr20|9644339|ENSE00001477549|4|ENSEMBL:ENSG00000101349|ENSE00001477549|9644125|ENSEMBL:ENST00000378429
chr20|9580930|ENSE00000659009|5|ENSEMBL:ENSG00000101349|ENSE00000659009|9580145|ENSEMBL:ENST00000378429
chr20|9566384|ENSE00000659008|6|ENSEMBL:ENSG00000101349|ENSE00000659008|9565893|ENSEMBL:ENST00000378429
chr20|9563024|ENSE00001598137|7|ENSEMBL:ENSG00000101349|ENSE00001598137|9562891|ENSEMBL:ENST00000378429
chr20|9557734|ENSE00000859083|8|ENSEMBL:ENSG00000101349|ENSE00000859083|9557608|ENSEMBL:ENST00000378429
chr20|9563101|ENSE00003875467|1|ENSEMBL:ENSG00000286740|ENSE00003875467|9562941|ENSEMBL:ENST00000657954
chr20|9571257|ENSE00003883630|2|ENSEMBL:ENSG00000286740|ENSE00003883630|9570879|ENSEMBL:ENST00000657954
chr20|9575742|ENSE00001673273|1|ENSEMBL:ENSG00000232738|ENSE00001673273|9575608|ENSEMBL:ENST00000428769
chr20|9577689|ENSE00001682897|2|ENSEMBL:ENSG00000232738|ENSE00001682897|9577360|ENSEMBL:ENST00000428769
chr20|9835634|ENSE00003863098|1|ENSEMBL:ENSG00000286470|ENSE00003863098|9835556|ENSEMBL:ENST00000656748
chr20|9836041|ENSE00003868250|2|ENSEMBL:ENSG00000286470|ENSE00003868250|9835945|ENSEMBL:ENST00000656748
chr20|9873900|ENSE00003880241|3|ENSEMBL:ENSG00000286470|ENSE00003880241|9872240|ENSEMBL:ENST00000656748
chr20|9986519|ENSE00001736075|1|ENSEMBL:ENSG00000243961|ENSE00001736075|9986088|ENSEMBL:ENST00000449270
chr20|10007116|ENSE00001727795|2|ENSEMBL:ENSG00000243961|ENSE00001727795|10006513|ENSEMBL:ENST00000449270
chr20|9986519|ENSE00001639435|1|ENSEMBL:ENSG00000132623|ENSE00001639435|9986126|ENSEMBL:ENST00000437504
