id|source|source_url|synonym|term_name
CLO_0032301|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||GM02009 cell
CLO_0015190|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||ND02921 cell
UBERON_0004914|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl|"[""papilla duodeni"", ""papilla duodenalis"", ""papilla of duodenum""]"|duodenal papilla
CLO_0027566|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||ND00416 cell
CLO_0006242|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||IGF109/81 cell
CLO_0016130|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||GM03912 cell
CLO_0016852|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||GM07460 cell
CLO_0050369|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||RCB2375 cell
CLO_0001951|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||B-G92 cell
CLO_0034074|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||ND04382 cell
CLO_0006283|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||IGF115/82 cell
CLO_0018714|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||ND11357 cell
CLO_0034526|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||ND13911 cell
CLO_0003982|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||Hs 517.Sk cell
CLO_0000452|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||immortal human umbilical vein-derived fibroblast cell line cell
CLO_0033097|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||GM02412 cell
CLO_0001133|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||17aba cell
CLO_0025662|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||GM00200 cell
CLO_0029116|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||GM20819 cell
CLO_0035661|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||AG07098 cell
CLO_0035803|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||AG07570 cell
CLO_0021647|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||AG11078 cell
CLO_0002454|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||CHO51PV cell
CLO_0015708|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||ND02264 cell
CLO_0018860|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||GM16106 cell
CLO_0020169|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||S008395 cell
CLO_0021990|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||ND12151 cell
CLO_0031820|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||GM02103 cell
CLO_0004561|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||IGF009/91 cell
CLO_0013133|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||DA03274 cell
CLO_0004020|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||Hs 605.T cell
CLO_0028233|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||ND05792 cell
CLO_0050626|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||RCB0778 cell
CLO_0006746|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||IMG-1124 cell
CLO_0029352|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||GM10169 cell
CLO_0003348|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||FIB-SCLE20 cell
CLO_0032959|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||AG07647 cell
CL_0000067|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||ciliated epithelial cell
CLO_0006157|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||IGF100/89 cell
CLO_0004559|Cell Line Ontology|http://purl.obolibrary.org/obo/clo.owl||IGF009/89 cell
