gene_name|id|transcript_id|transcript_name|transcript_type
PAK5|ENST00000353224|ENST00000353224.10|PAK5-201|protein_coding
PAK5|ENST00000378423|ENST00000378423.5|PAK5-202|protein_coding
PAK5|ENST00000378429|ENST00000378429.3|PAK5-203|protein_coding
unknown|ENST00000657954|ENST00000657954.1|ENST00000657954|lncRNA
unknown|ENST00000428769|ENST00000428769.1|ENST00000428769|lncRNA
unknown|ENST00000656748|ENST00000656748.1|ENST00000656748|lncRNA
PARAL1|ENST00000449270|ENST00000449270.1|PARAL1-201|lncRNA
ANKEF1|ENST00000437504|ENST00000437504.1|ANKEF1-203|protein_coding_CDS_not_defined
ANKEF1|ENST00000378392|ENST00000378392.6|ANKEF1-202|protein_coding
ANKEF1|ENST00000378380|ENST00000378380.4|ANKEF1-201|protein_coding
ANKEF1|ENST00000488991|ENST00000488991.1|ANKEF1-204|protein_coding_CDS_not_defined
SNAP25-AS1|ENST00000655841|ENST00000655841.1|SNAP25-AS1-210|lncRNA
SNAP25-AS1|ENST00000658520|ENST00000658520.1|SNAP25-AS1-213|lncRNA
SNAP25-AS1|ENST00000603245|ENST00000603245.2|SNAP25-AS1-206|lncRNA
SNAP25-AS1|ENST00000661614|ENST00000661614.1|SNAP25-AS1-216|lncRNA
SNAP25-AS1|ENST00000663466|ENST00000663466.1|SNAP25-AS1-218|lncRNA
SNAP25-AS1|ENST00000670580|ENST00000670580.1|SNAP25-AS1-222|lncRNA
SNAP25-AS1|ENST00000664172|ENST00000664172.1|SNAP25-AS1-219|lncRNA
SNAP25-AS1|ENST00000658443|ENST00000658443.1|SNAP25-AS1-212|lncRNA
SNAP25-AS1|ENST00000666905|ENST00000666905.1|SNAP25-AS1-220|lncRNA
SNAP25-AS1|ENST00000603542|ENST00000603542.6|SNAP25-AS1-207|lncRNA
SNAP25-AS1|ENST00000662559|ENST00000662559.1|SNAP25-AS1-217|lncRNA
SNAP25-AS1|ENST00000661134|ENST00000661134.1|SNAP25-AS1-215|lncRNA
SNAP25-AS1|ENST00000655307|ENST00000655307.1|SNAP25-AS1-209|lncRNA
SNAP25-AS1|ENST00000660550|ENST00000660550.1|SNAP25-AS1-214|lncRNA
SNAP25-AS1|ENST00000667042|ENST00000667042.1|SNAP25-AS1-221|lncRNA
SNAP25-AS1|ENST00000671416|ENST00000671416.1|SNAP25-AS1-223|lncRNA
SNAP25-AS1|ENST00000438646|ENST00000438646.1|SNAP25-AS1-203|lncRNA
SNAP25-AS1|ENST00000656496|ENST00000656496.1|SNAP25-AS1-211|lncRNA
SNAP25-AS1|ENST00000421143|ENST00000421143.6|SNAP25-AS1-201|lncRNA
SNAP25-AS1|ENST00000426491|ENST00000426491.5|SNAP25-AS1-202|lncRNA
