alternative_ids|id|source|source_url|synonym|term_name
|UBERON_0001314|UBERON|http://purl.obolibrary.org/obo/uberon.owl|"[""arteria obturatoria""]"|obturator artery
|UBERON_0004047|UBERON|http://purl.obolibrary.org/obo/uberon.owl|"[""cisterna interpeduncularis"", ""interpeduncular cistern""]"|basal cistern
|UBERON_0007198|UBERON|http://purl.obolibrary.org/obo/uberon.owl|"[""hermaphrodite-specific""]"|hermaphrodite anatomical structure
|UBERON_3000798|UBERON|http://purl.obolibrary.org/obo/uberon.owl||presacral shield
|UBERON_0004952|UBERON|http://purl.obolibrary.org/obo/uberon.owl|"[""bronchiole submucosa""]"|submucosa of bronchiole
|UBERON_0004702|UBERON|http://purl.obolibrary.org/obo/uberon.owl||respiratory system blood vessel endothelium
|UBERON_0014775|UBERON|http://purl.obolibrary.org/obo/uberon.owl|"[""future prosencephalon"", ""forebrain neuromere""]"|prosomere
|UBERON_2005340|UBERON|http://purl.obolibrary.org/obo/uberon.owl||nucleus of the posterior recess
|UBERON_0014907|UBERON|http://purl.obolibrary.org/obo/uberon.owl|"[""intersegmental vessel"", ""intersegmental vessels"", ""intersomitic blood vessel"", ""intersomitic vessels"", ""segmental vessel""]"|intersomitic vessel
|UBERON_3010683|UBERON|http://purl.obolibrary.org/obo/uberon.owl||distal-most prepollical element
|UBERON_0002589|UBERON|http://purl.obolibrary.org/obo/uberon.owl|"[""corticospinal tract, crossed"", ""crossed corticospinal tract"", ""fasciculus cerebrospinalis lateralis"", ""lateral corticospinal tract"", ""lateral corticospinal tract of the medulla"", ""tractus corticospinalis (pyramidalis) lateralis"", ""tractus corticospinalis lateralis"", ""corticospinal tract, crossed"", ""crossed pyramidal tract"", ""lateral pyramidal tract"", ""pyramidal tract, crossed""]"|lateral corticospinal tract
|UBERON_0009853|UBERON|http://purl.obolibrary.org/obo/uberon.owl|"[""corpus uteri"", ""uterine body"", ""uterine corpus""]"|body of uterus
|UBERON_0006699|UBERON|http://purl.obolibrary.org/obo/uberon.owl|"[""f. caecum linguae"", ""Morands foramen"", ""Morgagni foramen"", ""blind foramen of tongue"", ""cecal foramen of tongue"", ""ductus lingualis"", ""foramen caecum linguae"", ""foramen cecum of tongue"", ""foramen of Morgagni""]"|foramen cecum of tongue
|UBERON_0010700|UBERON|http://purl.obolibrary.org/obo/uberon.owl||phalanx pre-cartilage condensation
|UBERON_8490042|UBERON|http://purl.obolibrary.org/obo/uberon.owl|"[""ADA tooth J"", ""FDI tooth 65"", ""left upper second primary molar tooth""]"|left upper second primary molar tooth
|UBERON_3000193|UBERON|http://purl.obolibrary.org/obo/uberon.owl||foramen perilymphaticum accessorium
|UBERON_0003426|UBERON|http://purl.obolibrary.org/obo/uberon.owl|"[""adipose tissue of dermis"", ""dermis fat tissue"", ""dermis fatty tissue"", ""fat tissue of dermis"", ""fatty tissue of dermis""]"|dermis adipose tissue
