alternative_ids|id|synonym|term_name
|GO_0160124||guanyl nucleotide exchange factor activator activity
|GO_0102613||trimethyluric acid monooxygenase activity
|GO_0000384|"[""lariat formation, 5-splice site cleavage""]"|first spliceosomal transesterification activity
|GO_0042284|"[""delta-4 sphingolipid desaturase activity""]"|sphingolipid delta-4 desaturase activity
|GO_0005537|"[""mannose binding lectin""]"|D-mannose binding
|GO_0045551|"[""cinnamyl alcohol dehydrogenase activity"", ""cinnamyl-alcohol:NADP+ oxidoreductase activity""]"|cinnamyl-alcohol dehydrogenase activity
|GO_0005372||water transmembrane transporter activity
|GO_0000006|"[""high-affinity zinc uptake transmembrane transporter activity"", ""high affinity zinc uptake transmembrane transporter activity""]"|high-affinity zinc transmembrane transporter activity
"[""GO:0005529""]"|GO_0030246|"[""selectin"", ""sugar binding""]"|carbohydrate binding
|GO_0047730|"[""L-histidine:beta-alanine ligase (AMP-forming)"", ""carnosine synthetase activity"", ""carnosine-anserine synthetase activity"", ""carnosine-homocarnosine synthetase activity"", ""homocarnosine-carnosine synthetase activity""]"|carnosine synthase activity
|GO_0106356|"[""4-hydroxybenzoate 3-monooxygenase [NADPH] activity""]"|4-hydroxybenzoate 3-monooxygenase (NADPH) activity
|GO_0051087|"[""co-chaperone activity"", ""co-chaperonin activity"", ""chaperone protein binding""]"|protein-folding chaperone binding
|GO_0106240||labd-13Z-ene-9,15,16-triol synthase activity
|GO_0035529|"[""NADH diphosphatase activity"", ""NADH pyrophosphohydrolase activity""]"|NADH pyrophosphatase activity
|GO_0140037|"[""SUMO-dependent protein binding""]"|SUMO-modified protein reader activity
|GO_0004953|"[""eicosanoid receptor activity""]"|icosanoid receptor activity
|GO_0098634|"[""cell-matrix adhesion molecule"", ""protein binding involved in cell-matrix adhesion""]"|cell-matrix adhesion mediator activity
|GO_0004525|"[""RNase III activity"", ""ribonuclease 3 activity""]"|ribonuclease III activity
|GO_0009008|"[""Type II DNA methylase"", ""deoxyribonucleic acid modification methylase activity"", ""DNA methyltransferase activity"", ""DNA transmethylase activity"", ""deoxyribonucleate methylase activity"", ""deoxyribonucleate methyltransferase activity"", ""deoxyribonucleic acid methylase activity"", ""deoxyribonucleic acid methyltransferase activity""]"|DNA-methyltransferase activity
|GO_0015408|"[""ATPase-coupled ferric iron transmembrane transporter activity"", ""Fe3+-transporting ATPase activity"", ""ferric transporting ATPase activity"", ""ferric-transporting ATPase activity"", ""ABC-type Fe3+ transporter"", ""ferric ABC transporter""]"|ABC-type ferric iron transporter activity
|GO_0009024|"[""ATP:D-tagatose-6-phosphate 1-phosphotransferase activity"", ""phosphotagatokinase activity""]"|tagatose-6-phosphate kinase activity
|GO_0016775||phosphotransferase activity, nitrogenous group as acceptor
"[""GO:0004606""]"|GO_0008195|"[""3-sn-phosphatidate phosphohydrolase activity"", ""acid phosphatidyl phosphatase activity"", ""phosphatic acid phosphatase activity"", ""phosphatic acid phosphohydrolase activity"", ""phosphatidic acid phosphatase activity"", ""phosphatidate phosphohydrolase activity""]"|phosphatidate phosphatase activity
|GO_0035757|"[""CCL19 binding""]"|chemokine (C-C motif) ligand 19 binding
|GO_0160296||cap-dependent translation initiation factor activity
|GO_0005229|"[""intracellular calcium activated chloride channel activity""]"|intracellularly calcium-gated chloride channel activity
|GO_0102169|"[""pyocyanin hydroxylase activity""]"|5-methylphenazine-1-carboxylate 1-monooxygenase (NADH) activity
"[""GO:0106424""]"|GO_0008260|"[""3-oxo-CoA transferase activity"", ""3-oxoacid CoA dehydrogenase activity"", ""3-oxoacid coenzyme A-transferase activity"", ""acetoacetate succinyl-CoA transferase activity"", ""acetoacetyl coenzyme A-succinic thiophorase activity"", ""succinyl coenzyme A-acetoacetyl coenzyme A-transferase activity"", ""succinyl-CoA 3-ketoacid-CoA transferase activity"", ""succinyl-CoA transferase activity"", ""3-oxoacid CoA-transferase activity"", ""Succinyl-CoA:3-ketoacid-CoA transferase""]"|succinyl-CoA:3-oxo-acid CoA-transferase activity
|GO_0140741|"[""tRNA U4 sulfurtransferase"", ""tRNA uracil 4 sulfurtransferase"", ""tRNA uracil 4-sulfurtransferase""]"|tRNA-uracil-4 sulfurtransferase activity
|GO_0031710||neuromedin B receptor binding
|GO_0036106|"[""PEX19-independent mPTS binding"", ""class 2 mPTS binding""]"|peroxisome membrane class-2 targeting sequence binding
|GO_0098699||structural constituent of presynaptic actin cytoskeleton
|GO_0016920||pyroglutamyl-peptidase activity
|GO_0043724|"[""KDGal aldolase activity""]"|2-keto-3-deoxygalactonate aldolase activity
|GO_0004955||prostaglandin receptor activity
|GO_0010488||UDP-galactose:N-glycan beta-1,3-galactosyltransferase activity
|GO_0015540|"[""3-hydroxyphenyl propionate porter activity"", ""3-hydroxyphenyl propionate:hydrogen ion symporter activity""]"|3-hydroxyphenyl propionate:proton symporter activity
"[""GO:0004899""]"|GO_0004923|"[""LIF receptor activity""]"|leukemia inhibitory factor receptor activity
|GO_0015209||cytosine transmembrane transporter activity
"[""GO:0005403"", ""GO:0015542""]"|GO_0005351|"[""proton:sugar symporter activity"", ""sugar:hydrogen symporter activity""]"|carbohydrate:proton symporter activity
|GO_0070006||metalloaminopeptidase activity
|GO_0052816|"[""long-chain acyl coenzyme A hydrolase activity"", ""long-chain acyl-thioester hydrolase activity"", ""long-chain hydrolase activity"", ""long-chain-acyl-CoA hydrolase activity""]"|long-chain fatty acyl-CoA hydrolase activity
|GO_0035485|"[""G/A mispair binding"", ""A/G mispair binding"", ""guanine-adenine mispair binding""]"|adenine/guanine mispair binding
|GO_0036313|"[""p110 binding"", ""PI3K catalytic subunit binding""]"|phosphatidylinositol 3-kinase catalytic subunit binding
|GO_0008447|"[""AA oxidase activity"", ""AAO"", ""L-ascorbate:O2 oxidoreductase activity"", ""L-ascorbate:oxygen oxidoreductase activity"", ""L-ascorbic acid oxidase activity"", ""ascorbase activity"", ""ascorbate dehydrogenase activity"", ""ascorbate oxidase activity"", ""ascorbic acid oxidase activity"", ""ascorbic oxidase activity""]"|L-ascorbate oxidase activity
|GO_0030600|"[""4-hydroxy-3-methoxycinnamoyl-sugar hydrolase activity"", ""FAE-I"", ""FAE-II"", ""FAE-III"", ""FAEA"", ""cinnAE"", ""ferulic acid esterase activity"", ""hemicellulase accessory"", ""hydroxycinnamoyl esterase activity"", ""cinnamoyl ester hydrolase activity""]"|feruloyl esterase activity
|GO_0090415||7-hydroxymethyl chlorophyll a reductase activity
|GO_0018664|"[""benzoate 4-hydroxylase activity"", ""benzoate,NADPH:oxygen oxidoreductase (4-hydroxylating)"", ""benzoate-p-hydroxylase activity"", ""benzoate-para-hydroxylase activity"", ""benzoic 4-hydroxylase activity"", ""benzoic acid 4-hydroxylase activity"", ""p-hydroxybenzoate hydroxylase activity"", ""4-hydroxybenzoic hydroxylase activity""]"|benzoate 4-monooxygenase activity
|GO_0004984|"[""odorant receptor activity""]"|olfactory receptor activity
|GO_0004650|"[""pectin hydrolase activity"", ""pectin polygalacturonase activity"", ""pectolase activity"", ""endo-D-galacturonase activity"", ""endo-polygalacturonase activity"", ""endogalacturonase activity"", ""endopolygalacturonase activity"", ""poly(1,4-alpha-D-galacturonide) glycanohydrolase activity"", ""poly-alpha-1,4-galacturonide glycanohydrolase activity""]"|polygalacturonase activity
|GO_0035538|"[""ChoRE binding""]"|carbohydrate response element binding
|GO_1901973||proline binding
|GO_0106009||(4S)-4-hydroxy-2-oxoglutarate aldolase activity
|GO_0047439|"[""2-keto-3-deoxyoctonate aldolase activity"", ""2-keto-3-deoxyoctonic aldolase activity"", ""3-deoxy-D-manno-octulosonate D-arabinose-lyase (pyruvate-forming)"", ""3-deoxy-D-manno-octulosonate D-arabinose-lyase activity"", ""3-deoxy-D-manno-octulosonic aldolase activity"", ""3-deoxyoctulosonic aldolase activity"", ""KDOaldolase activity""]"|3-deoxy-D-manno-octulosonate aldolase activity
|GO_0060228||phosphatidylcholine-sterol O-acyltransferase activator activity
|GO_0016997||alpha-sialidase activity
